기업명,처리근거(글자수)
에버캠,3
에프유,3
젤루텍,3
원포유,3
아리아,3
에쎄르,3
모니칸,3
넥스틸,3
휴먼씨,3
도스코,3
송운사,3
푸드앤,3
블루켐,3
해피콤,3
수와루,3
에코죤,3
웨스텍,3
지씨이,3
포쉐프,3
세종몰,3
팜월드,3
진약품,3
솔로몬,3
다모아,3
티에스,3
샐러디,3
아트원,3
디엔엠,3
칸비즈,3
동양팩,3
이지원,3
펜타컴,3
P&T,3
신덕팜,3
베스코,3
엘엠텍,3
다리온,3
샵피온,3
티지엘,3
이노폼,3
화인폴,3
퍼스카,3
김약품,3
BnC,3
다이코,3
다코넷,3
지엔팜,3
디엔씨,3
이지쿡,3
휴:콥,3
이스덤,3
케이팜,3
바른손,3
굿지앤,3
글로코,3
이채팜,3
코스코,3
퀀텀캣,3
캐미리,3
동그랑,3
모노켐,3
나야넷,3
바이빔,3
아이베,3
쎄니트,3
우아미,3
에이번,3
아덱스,3
핫셀러,3
지엠스,3
톱테크,3
피디텍,3
예다지,3
우앤이,3
뉴그린,3
소나무,3
미소찬,3
슈랜드,3
타스코,3
라임텍,3
엘빅스,3
두비원,3
지리페,3
새천년,3
에디샵,3
황남빵,3
케이알,3
비앤지,3
티엠텍,3
에스텍,3
이엔비,3
미라클,3
크레이,3
한엑스,3
유엘피,3
에스코,3
세븐캅,3
토마스,3
팩킹샵,3
제트코,3
씨앤티,3
와우텍,3
신일사,3
지엠컴,3
테크란,3
조우니,3
도루코,3
캠시스,3
토비스,3
위닉스,3
나무가,3
쏠리드,3
티엘비,3
유니셈,3
면사랑,3
비나우,3
알루코,3
윌비스,3
뉴모텍,3
코비코,3
엠소닉,3
케이엠,3
드림텍,3
덴티움,3
아센텍,3
원영씰,3
비비씨,3
아이젤,3
알킨스,3
엔씨티,3
제이렘,3
플라텍,3
재영텍,3
미쓰윤,3
엠서클,3
뉴서광,3
대우선재,4
엠플러스,4
풍림무약,4
위우너스,4
알에스엔,4
대운교통,4
영도산업,4
스토리숲,4
삼덕통상,4
켐트로스,4
기가비스,4
대륜산업,4
데브구루,4
동성앙카,4
오토핸즈,4
큐빅테크,4
이너버스,4
전유산업,4
메이아이,4
한국메카,4
네이처텍,4
매그니프,4
대구정밀,4
트리포스,4
에어큐브,4
전주방송,4
흥진정밀,4
아이티젠,4
이노시엠,4
파이언넷,4
대은계전,4
유압사랑,4
엘라이트,4
믹시스템,4
부경테크,4
코웰정밀,4
메디앙스,4
태진화학,4
이비테크,4
강우기업,4
아세테크,4
한맥기연,4
고산테크,4
구리청과,4
가온칩스,4
중우엠텍,4
강한스틸,4
디에프텍,4
대동테크,4
세종화학,4
동서산업,4
광일테크,4
내일신문,4
듀얼아이,4
디오티스,4
아이웨이,4
하은테크,4
펜타플로,4
경원벤텍,4
서송병원,4
투비웨이,4
오티아이,4
삼익제약,4
우양정공,4
신광타올,4
제이원더,4
제이앤씨,4
유승산업,4
한미설비,4
신한유화,4
에이프로,4
엔트리플,4
국민정밀,4
동방수기,4
엔큐리티,4
동부그린,4
베스트텍,4
해성공업,4
인터랙트,4
스톤헨지,4
제이비티,4
정우통상,4
우성씰텍,4
메리티움,4
유에스티,4
대건테크,4
동현정공,4
유니폴리,4
유플리트,4
신티에스,4
휴네시온,4
부천기업,4
파마피아,4
유니스틸,4
영구크린,4
대학내일,4
해시스냅,4
비에스피,4
한라전자,4
동인철강,4
대경산전,4
거광기업,4
위드멤스,4
한화그린,4
아이티굿,4
웹투게더,4
나루아토,4
우신켐텍,4
오오토로,4
코윈테크,4
디노마드,4
한림기업,4
두양건축,4
보경테크,4
성원이즈,4
잘만정공,4
가온아이,4
아이낸스,4
라스테크,4
미르이즈,4
신풍금속,4
삼익테크,4
브리지텍,4
태창포징,4
양일테크,4
수광산업,4
오성기공,4
현대밸브,4
성우정밀,4
큐아이티,4
두보산업,4
에이비엠,4
커미조아,4
더원테크,4
준쉐이드,4
한맥개발,4
더헤르첸,4
라이지움,4
한라식품,4
천경해운,4
진양화성,4
동화엔텍,4
다인정공,4
코마스텍,4
라온파마,4
링크허브,4
세창스틸,4
알루앤텍,4
태원과학,4
서한통산,4
아이토프,4
에코아이,4
에스엘랩,4
글로벤스,4
대성정밀,4
세창기계,4
세계실업,4
충무타올,4
한미양행,4
케이제이,4
골드넥스,4
쓰리웨이,4
삼정정밀,4
넷솔테크,4
로보로보,4
더허브샵,4
에버켐텍,4
승진철강,4
주진산업,4
효성청과,4
안전공업,4
팀버라인,4
금유산업,4
웅진식품,4
디엔에프,4
대화기기,4
한일냉장,4
그레이스,4
대두식품,4
진한공업,4
가온테크,4
넷매니아,4
신시웨이,4
에르모어,4
케이디켐,4
영풍산전,4
썬앤쉴드,4
이아이피,4
모니터랩,4
제이오텍,4
신성금속,4
투게더스,4
라톤테크,4
창명건설,4
제이엘팩,4
소니메디,4
이지무브,4
테키스트,4
이노스틸,4
에프알텍,4
아이가드,4
클루닉스,4
마바산업,4
메타빌드,4
러닝뱅크,4
리베이션,4
웨어밸리,4
동원테크,4
화인몰드,4
일지테크,4
신생공업,4
맥산기업,4
데일리팜,4
유디에스,4
국민서관,4
서울향료,4
진안물류,4
흥부산업,4
경원테크,4
나온웍스,4
금정산업,4
포시에스,4
페트라텍,4
유엠아이,4
씨넥스존,4
지평건설,4
지평토건,4
석영산업,4
유호스트,4
씨엔비스,4
엑티브온,4
대연화학,4
씨에스이,4
티앤아이,4
경남밴드,4
가보테크,4
하이클로,4
케이기술,4
에프디씨,4
옵토닉스,4
유니디아,4
이액티브,4
디비밸리,4
경동기전,4
동인써모,4
광일기공,4
유니닥스,4
강운공업,4
영케미칼,4
자이로젠,4
태화산업,4
이노튜브,4
크린어스,4
삼양금속,4
진성테크,4
싸이버원,4
바이널씨,4
석림랩텍,4
위더맥스,4
범진전자,4
아이캠퍼,4
다원시스,4
한일병원,4
광주병원,4
한국차체,4
디케이씨,4
건영테크,4
다산북스,4
동원파츠,4
하나기술,4
비트리플,4
와이엠씨,4
딥비전스,4
이지서티,4
마녀공장,4
선보공업,4
스마트콘,4
씨큐앤비,4
영창기업,4
니트머스,4
다누시스,4
태성전기,4
영진테크,4
맛디자인,4
유니월드,4
공감만세,4
케이디텍,4
중앙기업,4
좋은환경,4
성주컴텍,4
대림환경,4
두림환경,4
유진기업,4
금성환경,4
에스알피,4
환경개발,4
삼성조경,4
처가식품,4
우리성원,4
청수산업,4
우광테크,4
효성기업,4
부경크린,4
맘이랜서,4
나눔환경,4
태웅관리,4
천우안전,4
프론티어,4
향원실업,4
핀컴퍼니,4
미경산업,4
식판천사,4
효성조명,4
성방산업,4
개미환경,4
한울타리,4
주신환경,4
엔젤싹스,4
나우러닝,4
농촌앤정,4
미르크린,4
대왕철강,4
주안기업,4
여수장터,4
청춘클린,4
삼진기업,4
부국산업,4
한농화성,4
현대약품,4
광양기업,4
대주기업,4
혁성실업,4
전남기업,4
EG테크,4
에어릭스,4
영남산업,4
동성계전,4
서강기업,4
세영기업,4
동일기업,4
대성기업,4
만서기업,4
화남테크,4
아이랙스,4
피에스씨,4
동화기업,4
두양전력,4
에스앤지,4
화일산기,4
아이알텍,4
경림산업,4
신진기업,4
호남샤니,4
한국철강,4
신영기업,4
우신산업,4
케이알티,4
동서개발,4
씨앤투스,4
고려제지,4
동국산업,4
신일인텍,4
동주산업,4
제일윈텍,4
제일기업,4
협성기전,4
시너스텍,4
동희오토,4
영화기업,4
신한기업,4
정도토건,4
유한티유,4
세명산업,4
티씨케이,4
이노쎄라,4
남양계전,4
성진산업,4
아진전력,4
가스트론,4
원프랜트,4
갑진기업,4
성림산업,4
한국열연,4
피엔알엠,4
경산제지,4
현대계전,4
경림테크,4
대진설비,4
태창철강,4
신라철강,4
대한제지,4
유진판지,4
서영주정,4
티에스엘,4
동우실업,4
태림판지,4
쓰리쎄븐,4
유원산업,4
유니베라,4
경원산업,4
대창단조,4
금용기계,4
펑션베이,4
삼익정공,4
루트로닉,4
메디아나,4
삼일방직,4
탱크테크,4
동양주공,4
부일금고,4
블루닉스,4
디어포스,4
유진로봇,4
기산전자,4
삼영엠텍,4
기가레인,4
파나시아,4
일진제강,4
네오플램,4
하이로닉,4
꽃샘식품,4
블루버드,4
푸른기술,4
디에이텍,4
현진제업,4
삼건세기,4
아이디스,4
이엔케이,4
대호테크,4
유영산업,4
메디코아,4
서한공업,4
엔에스알,4
비츠로셀,4
이수화학,4
레보메드,4
영남메탈,4
클래시스,4
훌루테크,4
메디톡스,4
씨티에스,4
티케이씨,4
경성인물,4
엔피코어,4
정화실업,4
프로티아,4
나노엔텍,4
디지아이,4
덕양무역,4
제노레이,4
경향산업,4
위즈네트,4
나눔테크,4
정우전기,4
시노펙스,4
대한과학,4
신흥정밀,4
영보직물,4
우원기술,4
효성전기,4
비씨엔씨,4
아이디피,4
성일기공,4
미원상사,4
바이넥스,4
라온피플,4
서울전선,4
와이즈넛,4
원에스티,4
동화뉴텍,4
21세기,4
인터로조,4
무등기업,4
엠케이피,4
지투파워,4
경동물류,4
신영포엠,4
태일정공,4
고려기연,4
금산산기,4
남강제지,4
대은산업,4
에이티씨,4
송운산업,4
티이에프,4
맥플러스,4
유앤피플,4
해우기술,4
재호물산,4
은하수산,4
금강쿼츠,4
에스이티,4
시큐에버,4
유씨웨어,4
뉴지스탁,4
에델테크,4
에어코드,4
에스알티,4
이스트힐,4
지니언스,4
레오테크,4
엠에스텍,4
이트너스,4
버드핸드,4
성지제강,4
이노룰스,4
네비웍스,4
코스테크,4
산전정밀,4
플랜아이,4
나이스텍,4
두성기술,4
더한기술,4
연산메탈,4
월드튜브,4
플래티어,4
서호전기,4
영성산업,4
크래비스,4
피유시스,4
광명전기,4
일신웰스,4
나노인텍,4
코엠에스,4
조은골재,4
미래테크,4
양수금속,4
한라공업,4
대흥정보,4
성평정공,4
신정기공,4
동인화학,4
태경식품,4
이제너두,4
디케이락,4
한일정밀,4
컴텔싸인,4
피에스텍,4
하이스텐,4
충무정밀,4
코리녹스,4
진영정기,4
우진산업,4
SJ테크,4
디지털존,4
남해환경,4
영진정공,4
영신물산,4
동양제강,4
솔트룩스,4
아이앤텍,4
현대공조,4
이오니아,4
한신체인,4
동아전기,4
삼성건업,4
태영광학,4
나우코스,4
파인켐텍,4
아이패스,4
대영테크,4
디엑스지,4
삼성금속,4
메카트로,4
코웰메디,4
잘만테크,4
스트라텍,4
유성계전,4
아스템즈,4
아이에이,4
새턴바스,4
동양이화,4
하이트롤,4
신풍섬유,4
대양계기,4
태창공업,4
센서테크,4
해표산업,4
리버트론,4
구영테크,4
이노프라,4
두알산업,4
세웅기계,4
유징테크,4
금룡테크,4
아이지디,4
진영콘텍,4
대신정공,4
유경제어,4
유창금속,4
신흥제약,4
두성산업,4
동진전기,4
장우기계,4
거양금속,4
두레시닝,4
삼원기계,4
이든테크,4
신성소재,4
나노테크,4
장한기술,4
케이웨더,4
엑스골프,4
부원광학,4
대홍기업,4
부마씨이,4
픽소니어,4
광산기공,4
서도산업,4
동구기업,4
태양기전,4
창원정공,4
신기그룹,4
한양엔티,4
시큐인포,4
세운물산,4
우승산업,4
테크밸리,4
정신전자,4
선바이오,4
새남소재,4
산일전기,4
코메스타,4
와이피씨,4
거산산업,4
신원기술,4
대화산기,4
뉴아세아,4
큐비에스,4
해원산업,4
대흥기전,4
대진정공,4
건우기계,4
대경특장,4
우보테크,4
세화전자,4
씨아이즈,4
아이센트,4
엑스큐어,4
아스플로,4
무진기연,4
흥아기연,4
다보링크,4
글루시스,4
한국타피,4
영동제약,4
이투에스,4
그린광학,4
에스피엠,4
조은공업,4
듀라소닉,4
PN풍년,4
세우산전,4
그린웍스,4
동진기공,4
잉크테크,4
우남마린,4
동재공업,4
세일공업,4
애즈랜드,4
디아이티,4
쌍용전기,4
빛샘전자,4
영남금속,4
동양화학,4
대호정기,4
다산제약,4
비엠금속,4
다진기업,4
케이엔알,4
솔루윈스,4
케이사인,4
대웅알티,4
에드모텍,4
금성정공,4
서울제약,4
대동정밀,4
천세산업,4
제이월드,4
위쥬테크,4
한성기공,4
한설그린,4
한일뉴즈,4
신한진공,4
큐인테크,4
동산공업,4
화남전자,4
하남전기,4
기원전자,4
동산산업,4
한미엔텍,4
한양전공,4
빌트조명,4
유진테코,4
하나금속,4
가락전자,4
신협전자,4
아륭기공,4
웅비기계,4
올포랜드,4
효광테크,4
엔시스템,4
풍광기계,4
진흥공업,4
하이버스,4
앤디아이,4
애버커스,4
두리화학,4
터보링크,4
지니틱스,4
케미랜드,4
한영기계,4
준성테크,4
남도금형,4
제코산업,4
호서텔넷,4
바이오넷,4
동이공업,4
세현정공,4
두올테크,4
홍성산업,4
제룡전기,4
세원기연,4
동인광학,4
노불방재,4
조일기업,4
충주산업,4
아이티맨,4
광명테크,4
신진정밀,4
와이엠텍,4
동우전기,4
라이스텍,4
시큐위즈,4
켐아이넷,4
코넷시스,4
덕지산업,4
에이피피,4
부기테크,4
동해공업,4
트리시스,4
이엠디넷,4
엔바이온,4
그린스타,4
국제전기,4
신흥정공,4
엔텍월드,4
용암금속,4
거광산업,4
에이엔티,4
대우제약,4
대원인물,4
대한식품,4
신승전기,4
세신정밀,4
동성식품,4
디티앤씨,4
블루코어,4
동명전기,4
멕스기연,4
부국정공,4
수인산업,4
나노조명,4
대동계측,4
유아이티,4
삼한씨원,4
쌍용전력,4
대성기연,4
송우전자,4
서우실업,4
웨이브텍,4
예서건설,4
금강산업,4
극동기계,4
삼원전선,4
한풍제약,4
이에스텍,4
신명기계,4
싸이노스,4
지지옥션,4
창영산업,4
코텍전자,4
벤플러스,4
데어리젠,4
피코그램,4
아이커머,4
네오피스,4
한서정공,4
메디쎄이,4
엡스코어,4
남양기공,4
에스지오,4
인천화학,4
스카이컴,4
삼우에코,4
티엠에스,4
엘포스텍,4
대경산업,4
성호스텐,4
이화팜텍,4
흥국공업,4
케이비텍,4
레베산업,4
금오기전,4
로얄정공,4
구주기술,4
세라트랙,4
대명콘텍,4
대영산전,4
유남전기,4
진광화학,4
세신전기,4
익수제약,4
아이피씨,4
세원금속,4
삼영엠티,4
지이테크,4
한국전광,4
건세고압,4
진양금속,4
우영유압,4
쿨테이너,4
명진기업,4
거상정공,4
가아전기,4
군장조선,4
경기산업,4
태진기술,4
원영산업,4
진영전기,4
고운전기,4
성산기업,4
삼성기전,4
화진기업,4
미트뱅크,4
진흥주물,4
아이엠디,4
에이투엠,4
부강테크,4
포스테크,4
아쿠아셀,4
아이앤이,4
모닝아트,4
화영상사,4
신창실업,4
제일정공,4
일진라드,4
케이엔텍,4
대풍건설,4
대일개발,4
금강화학,4
천일공조,4
윈윈개발,4
엠하이텍,4
케이피텍,4
금호환경,4
제일타카,4
대홍전기,4
광일식품,4
주영산업,4
다일산업,4
세일기술,4
구일공조,4
서륭기계,4
바프렉스,4
한빛파워,4
백년기술,4
정우화인,4
디엑스엠,4
두일테크,4
삼호정기,4
신도기연,4
성문전자,4
화성밸브,4
에스엠티,4
쎄미하우,4
그린산업,4
지지케이,4
대원전광,4
한신기업,4
아이액츠,4
해암테크,4
금비전자,4
한드림넷,4
에이펙셀,4
대흥쿨러,4
자이닉스,4
남부산업,4
일우정밀,4
대경정공,4
티피에스,4
해광요업,4
씨에스캠,4
한국유화,4
신한모방,4
부광테크,4
이썸테크,4
건우금속,4
포스뱅크,4
에코시계,4
효성훼바,4
제철산업,4
아트웨어,4
아이뱅크,4
대경벤드,4
티티에스,4
도가테크,4
명성화학,4
쓰리샤인,4
동림산업,4
삼영전기,4
동일기연,4
서한케어,4
대오정공,4
선비테크,4
삼창기연,4
광진정밀,4
가스로드,4
대광주철,4
아이티시,4
중앙통신,4
중일테크,4
신창정공,4
셀리지온,4
영안화공,4
월성테크,4
성창기공,4
승림전기,4
프리시스,4
정원기계,4
유동금속,4
아이메코,4
태광뉴텍,4
다쓰테크,4
서보산업,4
케이엔티,4
아이지비,4
금호공업,4
모든테크,4
백산철강,4
천마기계,4
크린피아,4
인플러스,4
지엘기술,4
태성기계,4
서안켐텍,4
정화테크,4
신승정밀,4
성안조명,4
비와이티,4
중앙알칸,4
휴먼전자,4
피앤아이,4
태백주철,4
한호산업,4
신양정밀,4
대산모델,4
웰메이트,4
삼일금속,4
맑은기술,4
케이엘넷,4
수신화학,4
인하테크,4
영일공업,4
럭키산업,4
서강산업,4
신진정공,4
계림금속,4
중원냉열,4
실버팍스,4
대한강관,4
뉴로시스,4
로이포스,4
조일공업,4
우주통신,4
유앤아이,4
대왕금속,4
삼우테크,4
네오닥터,4
삼성염직,4
동진상사,4
남영산업,4
네오티스,4
플랜맥스,4
한국정공,4
동서메탈,4
대동정공,4
미디어젠,4
태광푸드,4
재성정밀,4
엑스퍼넷,4
나우이엘,4
세방전기,4
삼환강업,4
에스티씨,4
오성기전,4
구일정밀,4
신라엔텍,4
부성스틸,4
인포월드,4
천우테크,4
한세이프,4
상아정공,4
알파색채,4
삼우기업,4
안세기술,4
삼환환경,4
성광금속,4
에너토크,4
승진기계,4
동진기연,4
케이이엘,4
코엠테크,4
봉일금속,4
대경화학,4
디에이치,4
용진환경,4
세강엠텍,4
세일정밀,4
에코시안,4
선경산업,4
메타씨티,4
태화기업,4
선프라텍,4
유엔아이,4
한독기계,4
비엔케이,4
두루포징,4
우주산업,4
에이패스,4
대현공업,4
덕인산업,4
골든포우,4
서한산업,4
태봉산업,4
세진공업,4
백천기계,4
알더블유,4
동아교재,4
피앤큐텍,4
영진산업,4
그린켐텍,4
해리아나,4
그린환경,4
금성실업,4
동신실업,4
다원전자,4
광진정기,4
이엠씨씨,4
신광씨링,4
경인테크,4
리치코스,4
동아스트,4
에이티엠,4
세인식품,4
영종산업,4
대동안전,4
포스벽진,4
유니밴스,4
대영정공,4
시대전기,4
지에프텍,4
서전발맥,4
대정밸브,4
대한전광,4
정아유압,4
동진푸드,4
옥당산업,4
하이옥스,4
서원상협,4
탑세이프,4
선한산업,4
선진정공,4
신안산업,4
국제금속,4
삼세산업,4
종합기계,4
이한산업,4
부영월드,4
기전금형,4
태양기계,4
에어레인,4
하이드텍,4
미주강화,4
아이앤피,4
원진용사,4
우정식품,4
우양금속,4
대성단조,4
휴먼인텍,4
이브자리,4
엠에이티,4
씨-테크,4
상신기공,4
명화금속,4
신도정밀,4
코리아휠,4
성일산업,4
달마전자,4
삼원금속,4
